> Task :checkKotlinGradlePluginConfigurationErrors SKIPPED
Iteration 4: 5.439 ns/op
Iteration 5: 5.469 ns/op
Iteration 6: 5.456 ns/op
Iteration 7: 5.474 ns/op
Iteration 8: 5.438 ns/op
Iteration 9: 5.454 ns/op
Iteration 10: 5.436 ns/op

  Success: 5.441 ±(99.9%) 0.040 ns/op [Average]
  (min, avg, max) = (5.384, 5.441, 5.474), stdev = 0.026
  CI (99.9%): [5.401, 5.481] (assumes normal distribution)

… org.jetbrains.kotlin.benchmark.IsFiniteBenchmark.alternative1 | value=zero

Warm-up 1: 1.869 ns/op
Warm-up 2: 2.116 ns/op
Warm-up 3: 2.169 ns/op
Warm-up 4: 2.152 ns/op
Warm-up 5: 2.134 ns/op
Iteration 1: 2.116 ns/op
Iteration 2: 2.120 ns/op
Iteration 3: 2.126 ns/op
Iteration 4: 2.150 ns/op
Iteration 5: 2.102 ns/op
Iteration 6: 2.082 ns/op
Iteration 7: 2.075 ns/op
Iteration 8: 2.103 ns/op
Iteration 9: 2.118 ns/op
Iteration 10: 2.113 ns/op

  Success: 2.111 ±(99.9%) 0.033 ns/op [Average]
  (min, avg, max) = (2.075, 2.111, 2.150), stdev = 0.022
  CI (99.9%): [2.078, 2.143] (assumes normal distribution)

… org.jetbrains.kotlin.benchmark.IsFiniteBenchmark.alternative1 | value=-Infinity

Warm-up 1: 1.842 ns/op
Warm-up 2: 2.068 ns/op
Warm-up 3: 2.101 ns/op
Warm-up 4: 2.134 ns/op
Warm-up 5: 2.157 ns/op
Iteration 1: 2.111 ns/op
Iteration 2: 2.099 ns/op
Iteration 3: 2.096 ns/op
Iteration 4: 2.111 ns/op
Iteration 5: 2.184 ns/op
Iteration 6: 2.176 ns/op
Iteration 7: 2.194 ns/op
Iteration 8: 2.182 ns/op
Iteration 9: 2.173 ns/op
Iteration 10: 2.146 ns/op

  Success: 2.147 ±(99.9%) 0.060 ns/op [Average]
  (min, avg, max) = (2.096, 2.147, 2.194), stdev = 0.039
  CI (99.9%): [2.088, 2.207] (assumes normal distribution)

… org.jetbrains.kotlin.benchmark.IsFiniteBenchmark.alternative1 | value=+Infinity

Warm-up 1: 1.841 ns/op
Warm-up 2: 2.061 ns/op
Warm-up 3: 2.106 ns/op
Warm-up 4: 2.136 ns/op
Warm-up 5: 2.171 ns/op
Iteration 1: 2.156 ns/op
Iteration 2: 2.094 ns/op
Iteration 3: 2.123 ns/op
Iteration 4: 2.173 ns/op
Iteration 5: 2.158 ns/op
Iteration 6: 2.129 ns/op
Iteration 7: 2.144 ns/op
Iteration 8: 2.153 ns/op
Iteration 9: 2.133 ns/op
Iteration 10: 2.145 ns/op

  Success: 2.141 ±(99.9%) 0.034 ns/op [Average]
  (min, avg, max) = (2.094, 2.141, 2.173), stdev = 0.022
  CI (99.9%): [2.107, 2.174] (assumes normal distribution)

… org.jetbrains.kotlin.benchmark.IsFiniteBenchmark.alternative1 | value=NaN

Warm-up 1: 1.852 ns/op
Warm-up 2: 2.156 ns/op
Warm-up 3: 2.176 ns/op
Warm-up 4: 2.179 ns/op
Warm-up 5: 2.177 ns/op
Iteration 1: 2.109 ns/op
Iteration 2: 2.120 ns/op
Iteration 3: 2.143 ns/op
Iteration 4: 2.112 ns/op
Iteration 5: 2.147 ns/op
Iteration 6: 2.099 ns/op
Iteration 7: 2.093 ns/op
Iteration 8: 2.114 ns/op
Iteration 9: 2.108 ns/op
Iteration 10: 2.100 ns/op

  Success: 2.114 ±(99.9%) 0.027 ns/op [Average]
  (min, avg, max) = (2.093, 2.114, 2.147), stdev = 0.018
  CI (99.9%): [2.087, 2.142] (assumes normal distribution)

… org.jetbrains.kotlin.benchmark.IsFiniteBenchmark.stdlib | value=zero

Warm-up 1: 2.112 ns/op
Warm-up 2: 2.898 ns/op
Warm-up 3: 2.127 ns/op
Warm-up 4: 2.128 ns/op
Warm-up 5: 2.126 ns/op
Iteration 1: 2.150 ns/op
Iteration 2: 2.157 ns/op
Iteration 3: 2.179 ns/op
Iteration 4: 2.126 ns/op
Iteration 5: 2.149 ns/op
Iteration 6: 2.138 ns/op
Iteration 7: 2.123 ns/op
Iteration 8: 2.128 ns/op
Iteration 9: 2.142 ns/op
Iteration 10: 2.123 ns/op

  Success: 2.141 ±(99.9%) 0.027 ns/op [Average]
  (min, avg, max) = (2.123, 2.141, 2.179), stdev = 0.018
  CI (99.9%): [2.115, 2.168] (assumes normal distribution)

… org.jetbrains.kotlin.benchmark.IsFiniteBenchmark.stdlib | value=-Infinity

Warm-up 1: 2.084 ns/op
Warm-up 2: 2.898 ns/op
Warm-up 3: 2.245 ns/op
Warm-up 4: 2.254 ns/op
Warm-up 5: 2.231 ns/op
Iteration 1: 2.324 ns/op
Iteration 2: 2.325 ns/op
Iteration 3: 2.326 ns/op
Iteration 4: 2.308 ns/op
Iteration 5: 2.297 ns/op
Iteration 6: 2.251 ns/op
Iteration 7: 2.273 ns/op
Iteration 8: 2.252 ns/op
Iteration 9: 2.247 ns/op
Iteration 10: 2.271 ns/op

  Success: 2.288 ±(99.9%) 0.049 ns/op [Average]
  (min, avg, max) = (2.247, 2.288, 2.326), stdev = 0.032
  CI (99.9%): [2.239, 2.337] (assumes normal distribution)

… org.jetbrains.kotlin.benchmark.IsFiniteBenchmark.stdlib | value=+Infinity

Warm-up 1: 2.024 ns/op
Warm-up 2: 2.957 ns/op
Warm-up 3: 2.147 ns/op
Warm-up 4: 2.138 ns/op
Warm-up 5: 2.132 ns/op
Iteration 1: 2.163 ns/op
Iteration 2: 2.210 ns/op
Iteration 3: 2.166 ns/op
Iteration 4: 2.129 ns/op
Iteration 5: 2.124 ns/op
Iteration 6: 2.177 ns/op
Iteration 7: 2.180 ns/op
Iteration 8: 2.183 ns/op
Iteration 9: 2.160 ns/op
Iteration 10: 2.184 ns/op

  Success: 2.168 ±(99.9%) 0.039 ns/op [Average]
  (min, avg, max) = (2.124, 2.168, 2.210), stdev = 0.026
  CI (99.9%): [2.128, 2.207] (assumes normal distribution)

… org.jetbrains.kotlin.benchmark.IsFiniteBenchmark.stdlib | value=NaN

Warm-up 1: 2.134 ns/op
Warm-up 2: 2.923 ns/op
Warm-up 3: 2.130 ns/op
Warm-up 4: 2.120 ns/op
Warm-up 5: 2.183 ns/op
Iteration 1: 2.190 ns/op
Iteration 2: 2.160 ns/op
Iteration 3: 2.186 ns/op
Iteration 4: 2.180 ns/op
Iteration 5: 2.155 ns/op
Iteration 6: 2.125 ns/op
Iteration 7: 2.136 ns/op
Iteration 8: 2.158 ns/op
Iteration 9: 2.174 ns/op
Iteration 10: 2.155 ns/op

  Success: 2.162 ±(99.9%) 0.032 ns/op [Average]
  (min, avg, max) = (2.125, 2.162, 2.190), stdev = 0.021
  CI (99.9%): [2.130, 2.194] (assumes normal distribution)

… org.jetbrains.kotlin.benchmark.IsFiniteInContextBenchmark.alternative1

Warm-up 1: 77.706 ns/op
Warm-up 2: 75.970 ns/op
Warm-up 3: 75.580 ns/op
Warm-up 4: 75.413 ns/op
Warm-up 5: 74.283 ns/op
Iteration 1: 75.872 ns/op
Iteration 2: 75.974 ns/op
Iteration 3: 78.097 ns/op
Iteration 4: 78.223 ns/op
Iteration 5: 77.423 ns/op
Iteration 6: 77.852 ns/op
Iteration 7: 77.592 ns/op
Iteration 8: 77.210 ns/op
Iteration 9: 77.755 ns/op
Iteration 10: 77.740 ns/op

  Success: 77.374 ±(99.9%) 1.239 ns/op [Average]
  (min, avg, max) = (75.872, 77.374, 78.223), stdev = 0.820
  CI (99.9%): [76.135, 78.613] (assumes normal distribution)

… org.jetbrains.kotlin.benchmark.IsFiniteInContextBenchmark.stdlib

Warm-up 1: 129.240 ns/op
Warm-up 2: 126.621 ns/op
Warm-up 3: 124.605 ns/op
Warm-up 4: 125.508 ns/op
Warm-up 5: 126.039 ns/op
Iteration 1: 126.651 ns/op
Iteration 2: 125.098 ns/op
Iteration 3: 124.184 ns/op
Iteration 4: 123.732 ns/op
Iteration 5: 123.749 ns/op
Iteration 6: 125.510 ns/op
Iteration 7: 132.222 ns/op
Iteration 8: 126.158 ns/op
Iteration 9: 125.467 ns/op
Iteration 10: 126.625 ns/op

  Success: 125.940 ±(99.9%) 3.716 ns/op [Average]
  (min, avg, max) = (123.732, 125.940, 132.222), stdev = 2.458
  CI (99.9%): [122.224, 129.655] (assumes normal distribution)


jvm summary:
Benchmark                                          (value)  Mode  Cnt    Score   Error  Units
DoubleIsFiniteAlternatingBenchmark.alternative1        N/A  avgt   10    5.065 ± 0.008  ns/op
DoubleIsFiniteAlternatingBenchmark.stdlib              N/A  avgt   10    5.273 ± 0.008  ns/op
DoubleIsFiniteBenchmark.alternative1                  zero  avgt   10    2.144 ± 0.003  ns/op
DoubleIsFiniteBenchmark.alternative1             -Infinity  avgt   10    2.144 ± 0.002  ns/op
DoubleIsFiniteBenchmark.alternative1             +Infinity  avgt   10    2.149 ± 0.022  ns/op
DoubleIsFiniteBenchmark.alternative1                   NaN  avgt   10    2.192 ± 0.225  ns/op
DoubleIsFiniteBenchmark.stdlib                        zero  avgt   10    2.139 ± 0.061  ns/op
DoubleIsFiniteBenchmark.stdlib                   -Infinity  avgt   10    2.148 ± 0.008  ns/op
DoubleIsFiniteBenchmark.stdlib                   +Infinity  avgt   10    2.149 ± 0.055  ns/op
DoubleIsFiniteBenchmark.stdlib                         NaN  avgt   10    2.155 ± 0.187  ns/op
IsFiniteAlternatingBenchmark.alternative1              N/A  avgt   10    5.098 ± 0.070  ns/op
IsFiniteAlternatingBenchmark.stdlib                    N/A  avgt   10    5.441 ± 0.040  ns/op
IsFiniteBenchmark.alternative1                        zero  avgt   10    2.111 ± 0.033  ns/op
IsFiniteBenchmark.alternative1                   -Infinity  avgt   10    2.147 ± 0.060  ns/op
IsFiniteBenchmark.alternative1                   +Infinity  avgt   10    2.141 ± 0.034  ns/op
IsFiniteBenchmark.alternative1                         NaN  avgt   10    2.114 ± 0.027  ns/op
IsFiniteBenchmark.stdlib                              zero  avgt   10    2.141 ± 0.027  ns/op
IsFiniteBenchmark.stdlib                         -Infinity  avgt   10    2.288 ± 0.049  ns/op
IsFiniteBenchmark.stdlib                         +Infinity  avgt   10    2.168 ± 0.039  ns/op
IsFiniteBenchmark.stdlib                               NaN  avgt   10    2.162 ± 0.032  ns/op
IsFiniteInContextBenchmark.alternative1                N/A  avgt   10   77.374 ± 1.239  ns/op
IsFiniteInContextBenchmark.stdlib                      N/A  avgt   10  125.940 ± 3.716  ns/op


> Task :wasmJsProcessResources NO-SOURCE
> Task :kotlinNodeJsSetup UP-TO-DATE
> Task :kotlinNpmCachesSetup
> Task :kotlinRestoreYarnLock
> Task :kotlinYarnSetup UP-TO-DATE
> Task :wasmJsPackageJson
> Task :wasmJsTestPackageJson
> Task :wasmJsWasmJsBenchmarkPackageJson
> Task :wasmJsPublicPackageJson
> Task :wasmJsTestPublicPackageJson
> Task :wasmJsWasmJsBenchmarkPublicPackageJson
> Task :packageJsonUmbrella
> Task :rootPackageJson
> Task :kotlinNpmInstall UP-TO-DATE
> Task :kotlinStoreYarnLock UP-TO-DATE
> Task :wasmJsWasmJsBenchmarkProcessResources NO-SOURCE
> Task :compileKotlinWasmJs
> Task :wasmJsMainClasses
> Task :wasmJsBenchmarkGenerate
> Task :compileWasmJsBenchmarkKotlinWasmJs
> Task :wasmJsWasmJsBenchmarkClasses
> Task :compileWasmJsBenchmarkProductionExecutableKotlinWasmJs
> Task :wasmJsWasmJsBenchmarkWasmJsBenchmarkProductionExecutableCompileSync

> Task :wasmJsBenchmark
Running 'main' benchmarks for 'wasmJs'

… org.jetbrains.kotlin.benchmark.DoubleIsFiniteBenchmark.alternative1 | value=zero
Warm-up #0: 13.1203 ns/op
Warm-up #1: 2.86063 ns/op
Warm-up #2: 2.85240 ns/op
Warm-up #3: 2.85069 ns/op
Warm-up #4: 2.86072 ns/op
Iteration #0: 2.86292 ns/op
Iteration #1: 2.86168 ns/op
Iteration #2: 2.85219 ns/op
Iteration #3: 2.85848 ns/op
Iteration #4: 2.85332 ns/op
Iteration #5: 2.85085 ns/op
Iteration #6: 2.84095 ns/op
Iteration #7: 2.87478 ns/op
Iteration #8: 2.86891 ns/op
Iteration #9: 2.92770 ns/op
Consumed blackhole value: 16003
  Success:   ~ 2.86518 ns/op ±0.52%

… org.jetbrains.kotlin.benchmark.DoubleIsFiniteBenchmark.alternative1 | value=-Infinity
Warm-up #0: 2.97235 ns/op
Warm-up #1: 2.97450 ns/op
Warm-up #2: 2.98025 ns/op
Warm-up #3: 2.97326 ns/op
Warm-up #4: 2.98604 ns/op
Iteration #0: 3.00172 ns/op
Iteration #1: 3.00978 ns/op
Iteration #2: 2.99173 ns/op
Iteration #3: 2.97823 ns/op
Iteration #4: 2.99278 ns/op
Iteration #5: 2.92109 ns/op
Iteration #6: 2.99141 ns/op
Iteration #7: 3.00491 ns/op
Iteration #8: 2.97174 ns/op
Iteration #9: 3.02438 ns/op
Consumed blackhole value: 16081
  Success:   ~ 2.98878 ns/op ±0.58%

… org.jetbrains.kotlin.benchmark.DoubleIsFiniteBenchmark.alternative1 | value=+Infinity
Warm-up #0: 3.02868 ns/op
Warm-up #1: 2.89351 ns/op
Warm-up #2: 2.93090 ns/op
Warm-up #3: 2.96512 ns/op
Warm-up #4: 2.90780 ns/op
Iteration #0: 2.92920 ns/op
Iteration #1: 2.89913 ns/op
Iteration #2: 2.93197 ns/op
Iteration #3: 2.88637 ns/op
Iteration #4: 2.84570 ns/op
Iteration #5: 2.90017 ns/op
Iteration #6: 2.87149 ns/op
Iteration #7: 2.87265 ns/op
Iteration #8: 2.86018 ns/op
Iteration #9: 2.92530 ns/op
Consumed blackhole value: 16081
  Success:   ~ 2.89222 ns/op ±0.65%

… org.jetbrains.kotlin.benchmark.DoubleIsFiniteBenchmark.alternative1 | value=NaN
Warm-up #0: 2.88984 ns/op
Warm-up #1: 2.90640 ns/op
Warm-up #2: 2.87731 ns/op
Warm-up #3: 2.90667 ns/op
Warm-up #4: 2.88068 ns/op
Iteration #0: 2.90769 ns/op
Iteration #1: 2.86232 ns/op
Iteration #2: 2.89887 ns/op
Iteration #3: 2.88074 ns/op
Iteration #4: 2.87350 ns/op
Iteration #5: 2.88870 ns/op
Iteration #6: 2.86973 ns/op
Iteration #7: 2.88400 ns/op
Iteration #8: 2.87864 ns/op
Iteration #9: 2.90892 ns/op
Consumed blackhole value: 16081
  Success:   ~ 2.88531 ns/op ±0.34%

… org.jetbrains.kotlin.benchmark.DoubleIsFiniteBenchmark.stdlib | value=zero
Warm-up #0: 7.22734 ns/op
Warm-up #1: 7.24665 ns/op
Warm-up #2: 7.28794 ns/op
Warm-up #3: 7.24699 ns/op
Warm-up #4: 7.21981 ns/op
Iteration #0: 7.27379 ns/op
Iteration #1: 7.20428 ns/op
Iteration #2: 7.29983 ns/op
Iteration #3: 7.28236 ns/op
Iteration #4: 7.24876 ns/op
Iteration #5: 7.31215 ns/op
Iteration #6: 7.25197 ns/op
Iteration #7: 7.25667 ns/op
Iteration #8: 7.25466 ns/op
Iteration #9: 7.22572 ns/op
Consumed blackhole value: 16003
  Success:   ~ 7.26102 ns/op ±0.28%

… org.jetbrains.kotlin.benchmark.DoubleIsFiniteBenchmark.stdlib | value=-Infinity
Warm-up #0: 6.72423 ns/op
Warm-up #1: 6.69385 ns/op
Warm-up #2: 6.73339 ns/op
Warm-up #3: 6.73502 ns/op
Warm-up #4: 6.70204 ns/op
Iteration #0: 6.67409 ns/op
Iteration #1: 6.70041 ns/op
Iteration #2: 6.71113 ns/op
Iteration #3: 6.66784 ns/op
Iteration #4: 6.69404 ns/op
Iteration #5: 6.68349 ns/op
Iteration #6: 6.69125 ns/op
Iteration #7: 6.70297 ns/op
Iteration #8: 6.66463 ns/op
Iteration #9: 6.70849 ns/op
Consumed blackhole value: 16081
  Success:   ~ 6.68983 ns/op ±0.15%

… org.jetbrains.kotlin.benchmark.DoubleIsFiniteBenchmark.stdlib | value=+Infinity
Warm-up #0: 6.35243 ns/op
Warm-up #1: 6.36365 ns/op
Warm-up #2: 6.33260 ns/op
Warm-up #3: 6.35156 ns/op
Warm-up #4: 6.32938 ns/op
Iteration #0: 6.34770 ns/op
Iteration #1: 6.37687 ns/op
Iteration #2: 6.42086 ns/op
Iteration #3: 6.39800 ns/op
Iteration #4: 6.46284 ns/op
Iteration #5: 6.39804 ns/op
Iteration #6: 6.52482 ns/op
Iteration #7: 6.40474 ns/op
Iteration #8: 6.40462 ns/op
Iteration #9: 6.41188 ns/op
Consumed blackhole value: 16081
  Success:   ~ 6.41504 ns/op ±0.47%

… org.jetbrains.kotlin.benchmark.DoubleIsFiniteBenchmark.stdlib | value=NaN
Warm-up #0: 6.76649 ns/op
Warm-up #1: 6.69960 ns/op
Warm-up #2: 6.76741 ns/op
Warm-up #3: 6.68529 ns/op
Warm-up #4: 6.70092 ns/op
Iteration #0: 6.84427 ns/op
Iteration #1: 6.76010 ns/op
Iteration #2: 7.03345 ns/op
Iteration #3: 6.63849 ns/op
Iteration #4: 6.63696 ns/op
Iteration #5: 6.64665 ns/op
Iteration #6: 6.63456 ns/op
Iteration #7: 6.74347 ns/op
Iteration #8: 6.73721 ns/op
Iteration #9: 6.66193 ns/op
Consumed blackhole value: 16081
  Success:   ~ 6.73371 ns/op ±1.2%

… org.jetbrains.kotlin.benchmark.DoubleIsFiniteAlternatingBenchmark.alternative1
Warm-up #0: 6.94953 ns/op
Warm-up #1: 6.98403 ns/op
Warm-up #2: 6.94222 ns/op
Warm-up #3: 6.97810 ns/op
Warm-up #4: 7.00541 ns/op
Iteration #0: 6.99822 ns/op
Iteration #1: 7.00867 ns/op
Iteration #2: 7.00083 ns/op
Iteration #3: 7.01873 ns/op
Iteration #4: 6.99252 ns/op
Iteration #5: 6.99843 ns/op
Iteration #6: 6.95249 ns/op
Iteration #7: 6.93841 ns/op
Iteration #8: 6.96803 ns/op
Iteration #9: 7.02964 ns/op
Consumed blackhole value: 16045
  Success:   ~ 6.99060 ns/op ±0.26%

… org.jetbrains.kotlin.benchmark.DoubleIsFiniteAlternatingBenchmark.stdlib
Warm-up #0: 8.66056 ns/op
Warm-up #1: 8.66610 ns/op
Warm-up #2: 8.63464 ns/op
Warm-up #3: 8.65649 ns/op
Warm-up #4: 8.68918 ns/op
Iteration #0: 8.66805 ns/op
Iteration #1: 8.67600 ns/op
Iteration #2: 8.65758 ns/op
Iteration #3: 8.65456 ns/op
Iteration #4: 8.69984 ns/op
Iteration #5: 8.60744 ns/op
Iteration #6: 8.70213 ns/op
Iteration #7: 8.66597 ns/op
Iteration #8: 8.67689 ns/op
Iteration #9: 8.65004 ns/op
Consumed blackhole value: 16051
  Success:   ~ 8.66585 ns/op ±0.19%

… org.jetbrains.kotlin.benchmark.IsFiniteBenchmark.alternative1 | value=zero
Warm-up #0: 6.64190 ns/op
Warm-up #1: 6.64966 ns/op
Warm-up #2: 6.60318 ns/op
Warm-up #3: 6.64153 ns/op
Warm-up #4: 6.58499 ns/op
Iteration #0: 6.63955 ns/op
Iteration #1: 6.65859 ns/op
Iteration #2: 6.60773 ns/op
Iteration #3: 6.58031 ns/op
Iteration #4: 6.65403 ns/op
Iteration #5: 6.58318 ns/op
Iteration #6: 6.62634 ns/op
Iteration #7: 6.58920 ns/op
Iteration #8: 6.62583 ns/op
Iteration #9: 6.65122 ns/op
Consumed blackhole value: 16003
  Success:   ~ 6.62160 ns/op ±0.28%

… org.jetbrains.kotlin.benchmark.IsFiniteBenchmark.alternative1 | value=-Infinity
Warm-up #0: 6.19418 ns/op
Warm-up #1: 6.19199 ns/op
Warm-up #2: 6.15673 ns/op
Warm-up #3: 6.21479 ns/op
Warm-up #4: 6.15402 ns/op
Iteration #0: 6.14978 ns/op
Iteration #1: 6.14281 ns/op
Iteration #2: 6.16134 ns/op
Iteration #3: 6.18338 ns/op
Iteration #4: 6.14221 ns/op
Iteration #5: 6.16688 ns/op
Iteration #6: 6.20522 ns/op
Iteration #7: 6.16679 ns/op
Iteration #8: 6.18211 ns/op
Iteration #9: 6.21906 ns/op
Consumed blackhole value: 16081
  Success:   ~ 6.17196 ns/op ±0.26%

… org.jetbrains.kotlin.benchmark.IsFiniteBenchmark.alternative1 | value=+Infinity
Warm-up #0: 6.43259 ns/op
Warm-up #1: 6.42738 ns/op
Warm-up #2: 6.33381 ns/op
Warm-up #3: 6.34589 ns/op
Warm-up #4: 6.35551 ns/op
Iteration #0: 6.34636 ns/op
Iteration #1: 6.41151 ns/op
Iteration #2: 6.31027 ns/op
Iteration #3: 6.37907 ns/op
Iteration #4: 6.40677 ns/op
Iteration #5: 6.35187 ns/op
Iteration #6: 6.34265 ns/op
Iteration #7: 6.32121 ns/op
Iteration #8: 6.25020 ns/op
Iteration #9: 6.35438 ns/op
Consumed blackhole value: 16081
  Success:   ~ 6.34743 ns/op ±0.46%

… org.jetbrains.kotlin.benchmark.IsFiniteBenchmark.alternative1 | value=NaN
Warm-up #0: 6.27181 ns/op
Warm-up #1: 6.25238 ns/op
Warm-up #2: 6.19550 ns/op
Warm-up #3: 6.23233 ns/op
Warm-up #4: 6.26404 ns/op
Iteration #0: 6.17528 ns/op
Iteration #1: 6.17295 ns/op
Iteration #2: 6.18856 ns/op
Iteration #3: 6.17620 ns/op
Iteration #4: 6.17722 ns/op
Iteration #5: 6.21668 ns/op
Iteration #6: 6.20288 ns/op
Iteration #7: 6.20072 ns/op
Iteration #8: 6.23733 ns/op
Iteration #9: 6.21065 ns/op
Consumed blackhole value: 16081
  Success:   ~ 6.19585 ns/op ±0.22%

… org.jetbrains.kotlin.benchmark.IsFiniteBenchmark.stdlib | value=zero
Warm-up #0: 7.44131 ns/op
Warm-up #1: 7.38393 ns/op
Warm-up #2: 7.46328 ns/op
Warm-up #3: 7.39714 ns/op
Warm-up #4: 7.28651 ns/op
Iteration #0: 7.48890 ns/op
Iteration #1: 7.39743 ns/op
Iteration #2: 7.52942 ns/op
Iteration #3: 7.42639 ns/op
Iteration #4: 7.36927 ns/op
Iteration #5: 7.40026 ns/op
Iteration #6: 7.34103 ns/op
Iteration #7: 7.30797 ns/op
Iteration #8: 7.34339 ns/op
Iteration #9: 7.28025 ns/op
Consumed blackhole value: 16003
  Success:   ~ 7.38843 ns/op ±0.65%

… org.jetbrains.kotlin.benchmark.IsFiniteBenchmark.stdlib | value=-Infinity
Warm-up #0: 6.58192 ns/op
Warm-up #1: 6.55356 ns/op
Warm-up #2: 6.55402 ns/op
Warm-up #3: 6.53965 ns/op
Warm-up #4: 6.53360 ns/op
Iteration #0: 6.53813 ns/op
Iteration #1: 6.49061 ns/op
Iteration #2: 6.52919 ns/op
Iteration #3: 6.51072 ns/op
Iteration #4: 6.55828 ns/op
Iteration #5: 6.51880 ns/op
Iteration #6: 6.49876 ns/op
Iteration #7: 6.53539 ns/op
Iteration #8: 6.52689 ns/op
Iteration #9: 6.50645 ns/op
Consumed blackhole value: 16081
  Success:   ~ 6.52132 ns/op ±0.19%

… org.jetbrains.kotlin.benchmark.IsFiniteBenchmark.stdlib | value=+Infinity
Warm-up #0: 6.23827 ns/op
Warm-up #1: 6.21748 ns/op
Warm-up #2: 6.21280 ns/op
Warm-up #3: 6.22815 ns/op
Warm-up #4: 6.20376 ns/op
Iteration #0: 6.19009 ns/op
Iteration #1: 6.19132 ns/op
Iteration #2: 6.21808 ns/op
Iteration #3: 6.19003 ns/op
Iteration #4: 6.18894 ns/op
Iteration #5: 6.18795 ns/op
Iteration #6: 6.21833 ns/op
Iteration #7: 6.18384 ns/op
Iteration #8: 6.19754 ns/op
Iteration #9: 6.18571 ns/op
Consumed blackhole value: 16081
  Success:   ~ 6.19518 ns/op ±0.13%

… org.jetbrains.kotlin.benchmark.IsFiniteBenchmark.stdlib | value=NaN
Warm-up #0: 6.51484 ns/op
Warm-up #1: 6.50010 ns/op
Warm-up #2: 6.50971 ns/op
Warm-up #3: 6.51795 ns/op
Warm-up #4: 6.51444 ns/op
Iteration #0: 6.47175 ns/op
Iteration #1: 6.52105 ns/op
Iteration #2: 6.51324 ns/op
Iteration #3: 6.48190 ns/op
Iteration #4: 6.48016 ns/op
Iteration #5: 6.48514 ns/op
Iteration #6: 6.50407 ns/op
Iteration #7: 6.49663 ns/op
Iteration #8: 6.52315 ns/op
Iteration #9: 6.48109 ns/op
Consumed blackhole value: 16081
  Success:   ~ 6.49582 ns/op ±0.18%

… org.jetbrains.kotlin.benchmark.IsFiniteAlternatingBenchmark.alternative1
Warm-up #0: 8.02920 ns/op
Warm-up #1: 8.04489 ns/op
Warm-up #2: 8.03253 ns/op
Warm-up #3: 8.02302 ns/op
Warm-up #4: 8.04924 ns/op
Iteration #0: 8.00373 ns/op
Iteration #1: 7.99372 ns/op
Iteration #2: 8.01056 ns/op
Iteration #3: 8.00700 ns/op
Iteration #4: 8.03950 ns/op
Iteration #5: 8.00359 ns/op
Iteration #6: 8.00970 ns/op
Iteration #7: 8.02240 ns/op
Iteration #8: 8.01078 ns/op
Iteration #9: 8.00547 ns/op
Consumed blackhole value: 16045
  Success:   ~ 8.01064 ns/op ±0.096%

… org.jetbrains.kotlin.benchmark.IsFiniteAlternatingBenchmark.stdlib
Warm-up #0: 8.45539 ns/op
Warm-up #1: 8.48017 ns/op
Warm-up #2: 8.46355 ns/op
Warm-up #3: 8.45632 ns/op
Warm-up #4: 8.45580 ns/op
Iteration #0: 8.45419 ns/op
Iteration #1: 8.44829 ns/op
Iteration #2: 8.44217 ns/op
Iteration #3: 8.45441 ns/op
Iteration #4: 8.48593 ns/op
Iteration #5: 8.44769 ns/op
Iteration #6: 8.49921 ns/op
Iteration #7: 8.47162 ns/op
Iteration #8: 8.45533 ns/op
Iteration #9: 8.45019 ns/op
Consumed blackhole value: 16051
  Success:   ~ 8.46090 ns/op ±0.14%

… org.jetbrains.kotlin.benchmark.IsFiniteInContextBenchmark.alternative1
Warm-up #0: 115.262 ns/op
Warm-up #1: 115.206 ns/op
Warm-up #2: 115.081 ns/op
Warm-up #3: 115.281 ns/op
Warm-up #4: 115.193 ns/op
Iteration #0: 115.094 ns/op
Iteration #1: 115.244 ns/op
Iteration #2: 115.271 ns/op
Iteration #3: 115.562 ns/op
Iteration #4: 115.406 ns/op
Iteration #5: 115.263 ns/op
Iteration #6: 115.510 ns/op
Iteration #7: 116.314 ns/op
Iteration #8: 115.234 ns/op
Iteration #9: 114.669 ns/op
Consumed blackhole value: 1613553278
  Success:   ~ 115.357 ns/op ±0.22%

… org.jetbrains.kotlin.benchmark.IsFiniteInContextBenchmark.stdlib
Warm-up #0: 173.877 ns/op
Warm-up #1: 173.781 ns/op
Warm-up #2: 173.984 ns/op
Warm-up #3: 174.985 ns/op
Warm-up #4: 173.921 ns/op
Iteration #0: 174.055 ns/op
Iteration #1: 174.004 ns/op
Iteration #2: 173.955 ns/op
Iteration #3: 174.070 ns/op
Iteration #4: 173.725 ns/op
Iteration #5: 173.963 ns/op
Iteration #6: 173.883 ns/op
Iteration #7: 173.921 ns/op
Iteration #8: 173.883 ns/op
Iteration #9: 174.075 ns/op
Consumed blackhole value: 1602958031
  Success:   ~ 173.953 ns/op ±0.038%

wasmJs summary:
Benchmark                                          (value)  Mode  Cnt    Score   Error  Units
DoubleIsFiniteBenchmark.alternative1                  zero  avgt   10    2.865 ± 0.015  ns/op
DoubleIsFiniteBenchmark.alternative1             -Infinity  avgt   10    2.989 ± 0.017  ns/op
DoubleIsFiniteBenchmark.alternative1             +Infinity  avgt   10    2.892 ± 0.019  ns/op
